  2108	9	260.00	240.00	0.005279	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	128
  2109	9	230.00	300.00	-0.000803	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	129
  2110	9	220.00	90.00	-0.003279	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	130
  2111	9	190.00	90.00	0.003440	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	131
  2112	9	110.00	240.00	-0.005683	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	132
  2113	9	240.00	280.00	0.017048	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	133
  2114	9	30.00	260.00	-0.006624	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	134
  2115	9	120.00	110.00	0.011006	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	135
  2116	9	 0.00	170.00	-0.008810	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	136
  2117	9	300.00	290.00	0.008133	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	137
  2118	9	280.00	60.00	-0.012914	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	138
  2119	9	10.00	120.00	-0.004154	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	139
  2120	9	180.00	220.00	-0.014634	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	140
  2121	9	110.00	210.00	0.008344	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	141
  2122	9	120.00	160.00	0.003386	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	142
  2123	9	210.00	280.00	0.022088	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	143
  2124	9	10.00	210.00	-0.007070	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	144
  2125	9	190.00	270.00	0.007795	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	145
  2126	9	160.00	240.00	0.008651	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	146
  2127	9	270.00	70.00	0.019136	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	147
  2128	9	80.00	90.00	-0.015423	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	148
  2129	9	150.00	40.00	0.001929	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	149
  2130	9	50.00	270.00	0.025761	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	150
  2131	9	10.00	60.00	0.011971	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	151
  2132	9	70.00	 0.00	-0.004075	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	152
  2133	9	130.00	210.00	-0.001516	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	153
  2134	9	 0.00	40.00	0.013097	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	154
  2135	9	250.00	30.00	-0.010622	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	155
  2136	9	150.00	70.00	-0.001007	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	156
  2137	9	120.00	20.00	-0.003296	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	157
  2138	9	270.00	170.00	-0.008371	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	158
  2139	9	120.00	130.00	0.005103	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	159
  2140	9	200.00	300.00	-0.004215	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	160
  2141	9	10.00	180.00	0.006572	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	161
  2142	9	150.00	100.00	0.002012	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	162
  2143	9	60.00	290.00	0.016789	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	163
  2144	9	100.00	60.00	-0.010820	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	164
  2145	9	 0.00	10.00	0.001819	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	165
  2146	9	260.00	 0.00	0.003962	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	166
  2147	9	180.00	70.00	-0.003927	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	167
  2148	9	280.00	150.00	-0.002805	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	168
  2149	9	250.00	120.00	-0.009379	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	169
  2150	9	200.00	240.00	-0.002651	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	170
  2151	9	30.00	50.00	-0.007348	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	171
  2152	9	170.00	150.00	0.002984	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	172
  2153	9	180.00	40.00	-0.008126	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	173
  2154	9	290.00	210.00	0.000414	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	174
  2155	9	70.00	180.00	-0.002716	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	175
  2156	9	200.00	180.00	-0.000322	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	176
  2157	9	210.00	260.00	-0.013753	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	177
  2158	9	290.00	180.00	-0.020521	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	178
  2159	9	10.00	150.00	0.001628	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	179
  2160	9	160.00	270.00	-0.003751	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	180
  2161	9	60.00	260.00	0.013088	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	181
  2162	9	70.00	270.00	0.001845	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	182
  2163	9	140.00	270.00	-0.002183	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	183
  2164	9	280.00	300.00	-0.014510	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	184
  2165	9	260.00	210.00	-0.005562	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	185
  2166	9	60.00	10.00	0.008530	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	186
  2167	9	50.00	240.00	-0.001302	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	187
  2168	9	220.00	60.00	-0.005438	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	188
  2169	9	250.00	60.00	-0.004021	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	189
  2170	9	140.00	90.00	0.010158	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	190
  2171	9	110.00	180.00	0.002463	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	191
  2172	9	80.00	30.00	-0.007183	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	192
  2173	9	 0.00	140.00	-0.006236	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	193
  2174	9	240.00	100.00	-0.010577	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	194
  2175	9	200.00	150.00	-0.002460	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	195
  2176	9	80.00	120.00	0.003073	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	196
  2177	9	260.00	90.00	0.021716	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	197
  2178	9	10.00	30.00	-0.004779	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	198
  2179	9	30.00	130.00	-0.018881	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	199
  2180	9	30.00	100.00	-0.014315	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	200
  2181	9	190.00	60.00	-0.012655	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	201
  2182	9	180.00	110.00	-0.007604	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	202
  2183	9	70.00	210.00	0.008207	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	203
  2184	9	170.00	180.00	-0.009899	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	204
  2185	9	160.00	30.00	0.008286	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	205
  2186	9	260.00	300.00	-0.007358	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	206
  2187	9	230.00	270.00	0.019747	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	207
  2188	9	200.00	30.00	-0.012629	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	208
  2189	9	80.00	240.00	-0.003034	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	209
  2190	9	10.00	 0.00	0.003916	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	210
  2191	9	20.00	90.00	-0.001294	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	211
  2192	9	270.00	50.00	-0.003204	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	212
  2193	9	70.00	300.00	0.005123	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	213
  2194	9	190.00	 0.00	-0.009310	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	214
  2195	9	130.00	240.00	-0.024213	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	215
  2196	9	160.00	210.00	0.023158	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	216
  2197	9	300.00	50.00	-0.000973	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	217
  2198	9	210.00	170.00	-0.002505	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	218
  2199	9	10.00	300.00	-0.009285	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	219
  2200	9	300.00	220.00	0.003067	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	220
  2201	10	150.00	290.00	-0.002369	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	1
  2202	10	240.00	170.00	0.002443	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	2
  2203	10	80.00	150.00	0.004827	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	3
  2204	10	60.00	50.00	-0.007692	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	4
  2205	10	180.00	280.00	0.004464	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	5
  2206	10	100.00	150.00	0.005906	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	6
  2207	10	90.00	10.00	0.004493	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	7
  2208	10	 0.00	250.00	0.004023	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	8
  2209	10	70.00	60.00	-0.019716	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	9
  2210	10	240.00	220.00	0.002756	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	10
  2211	10	260.00	270.00	-0.003305	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	11
  2212	10	120.00	250.00	0.005575	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	12
  2213	10	60.00	230.00	0.002054	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	13
  2214	10	220.00	 0.00	-0.000510	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	14
  2215	10	90.00	230.00	0.000888	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	15
  2216	10	120.00	190.00	0.008030	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	16
  2217	10	 0.00	230.00	-0.004283	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	17
  2218	10	190.00	210.00	0.001241	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	18
  2219	10	110.00	30.00	0.011025	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	19
  2220	10	150.00	190.00	-0.009954	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	20
  2221	10	210.00	190.00	-0.007275	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	21
  2222	10	170.00	300.00	0.000786	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	22
  2223	10	270.00	10.00	0.004729	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	23
  2224	10	300.00	200.00	-0.005349	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	24
  2225	10	60.00	190.00	0.001055	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	25
  2226	10	10.00	240.00	0.002476	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	26
  2227	10	210.00	110.00	-0.004356	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	27
  2228	10	300.00	80.00	0.008708	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	28
  2229	10	50.00	300.00	-0.003013	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	29
  2230	10	270.00	280.00	0.000739	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	30
  2231	10	150.00	260.00	0.009580	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	31
  2232	10	230.00	180.00	-0.016071	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	32
  2233	10	210.00	10.00	0.017812	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	33
  2234	10	90.00	160.00	0.005311	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	34
  2235	10	90.00	260.00	-0.001382	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	35
  2236	10	110.00	 0.00	0.008824	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	36
  2237	10	60.00	70.00	0.000984	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	37
  2238	10	300.00	130.00	-0.020429	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	38
  2239	10	140.00	120.00	-0.001446	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	39
  2240	10	270.00	250.00	-0.006134	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	40
  2241	10	280.00	30.00	0.002831	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	41
  2242	10	160.00	90.00	-0.032538	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	42
  2243	10	90.00	200.00	-0.017178	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	43
  2244	10	90.00	140.00	0.005852	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	44
  2245	10	100.00	300.00	0.008314	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	45
  2246	10	150.00	160.00	-0.005078	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	46
  2247	10	180.00	140.00	0.000104	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	47
  2248	10	110.00	270.00	-0.003514	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	48
  2249	10	210.00	230.00	-0.030699	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	49
  2250	10	 0.00	280.00	0.004779	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	50
  2251	10	50.00	90.00	0.014405	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	51
  2252	10	270.00	130.00	-0.001457	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	52
  2253	10	120.00	220.00	0.014724	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	53
  2254	10	170.00	120.00	-0.003950	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	54
  2255	10	250.00	150.00	0.005880	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	55
  2256	10	210.00	130.00	-0.002538	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	56
  2257	10	150.00	20.00	-0.008272	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	57
  2258	10	150.00	140.00	0.009652	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	58
  2259	10	240.00	260.00	-0.005668	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	59
  2260	10	60.00	110.00	0.016256	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	60
  2261	10	 0.00	100.00	-0.001110	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	61
  2262	10	220.00	240.00	0.005506	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	62
  2263	10	100.00	90.00	-0.007787	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	63
  2264	10	300.00	170.00	-0.009294	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	64
  2265	10	210.00	50.00	-0.001766	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	65
  2266	10	30.00	290.00	-0.011294	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	66
  2267	10	140.00	 0.00	0.012588	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	67
  2268	10	280.00	240.00	0.000073	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	68
  2269	10	190.00	120.00	0.008779	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	69
  2270	10	120.00	50.00	-0.013208	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	70
  2271	10	220.00	210.00	-0.006494	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	71
  2272	10	120.00	80.00	0.001155	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	72
  2273	10	180.00	10.00	-0.004057	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	73
  2274	10	40.00	60.00	0.011617	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	74
  2275	10	170.00	 0.00	-0.010652	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	75
  2276	10	90.00	280.00	0.001993	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	76
  2277	10	300.00	260.00	0.000230	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	77
  2278	10	90.00	40.00	-0.008121	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	78
  2279	10	300.00	20.00	-0.000315	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	79
  2280	10	220.00	150.00	-0.004365	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	80
  2281	10	40.00	 0.00	0.000252	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	81
  2282	10	240.00	140.00	-0.012612	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	82
  2283	10	90.00	100.00	0.016002	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	83
  2284	10	270.00	190.00	-0.000749	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	84
  2285	10	270.00	230.00	-0.005081	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	85
  2286	10	130.00	180.00	-0.000067	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	86
  2287	10	280.00	270.00	-0.004389	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	87
  2288	10	300.00	110.00	0.019999	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	88
  2289	10	30.00	220.00	0.008389	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	89
  2290	10	180.00	190.00	-0.003269	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	90
  2291	10	90.00	80.00	0.014910	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	91
  2292	10	130.00	60.00	0.013337	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	92
  2293	10	270.00	110.00	0.009352	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	93
  2294	10	60.00	160.00	-0.010348	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	94
  2295	10	210.00	70.00	0.013822	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	95
  2296	10	120.00	290.00	-0.006090	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	96
  2297	10	250.00	180.00	0.003840	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	97
  2298	10	240.00	80.00	-0.008514	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	98
  2299	10	30.00	70.00	-0.004383	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	99
  2300	10	30.00	20.00	-0.008829	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	100
  2301	10	40.00	30.00	-0.006762	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	101
  2302	10	290.00	 0.00	0.010261	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	102
  2303	10	30.00	170.00	0.005573	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	103
  2304	10	220.00	30.00	0.004921	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	104
  2305	10	100.00	120.00	-0.012528	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	105
  2306	10	140.00	30.00	-0.000291	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	106
  2307	10	140.00	150.00	0.009427	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	107
  2308	10	180.00	170.00	-0.007070	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	108
  2309	10	10.00	270.00	-0.000792	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	109
  2310	10	140.00	300.00	0.015995	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	110
  2311	10	 0.00	200.00	-0.005034	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	111
  2312	10	220.00	120.00	0.009678	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	112
  2313	10	240.00	200.00	-0.017507	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	113
  2314	10	170.00	60.00	-0.002183	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	114
  2315	10	280.00	90.00	0.010317	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	115
  2316	10	180.00	250.00	-0.001870	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	116
  2317	10	50.00	210.00	-0.002976	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	117
  2318	10	 0.00	80.00	-0.013227	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	118
  2319	10	50.00	180.00	-0.006525	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	119
  2320	10	280.00	120.00	-0.009861	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	120
  2321	10	240.00	20.00	-0.005099	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	121
  2322	10	50.00	120.00	0.003884	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	122
  2323	10	30.00	190.00	-0.007748	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	123
  2324	10	150.00	220.00	-0.003304	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	124
  2325	10	60.00	130.00	-0.007043	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	125
  2326	10	50.00	150.00	0.021699	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	126
  2327	10	240.00	50.00	-0.000405	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	127
  2328	10	250.00	240.00	0.020953	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	128
  2329	10	230.00	300.00	0.008918	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	129
  2330	10	220.00	90.00	0.007179	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	130
  2331	10	200.00	90.00	0.000244	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	131
  2332	10	110.00	240.00	0.013686	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	132
  2333	10	240.00	280.00	-0.012657	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	133
  2334	10	30.00	260.00	-0.000685	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	134
  2335	10	120.00	110.00	0.003149	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	135
  2336	10	 0.00	160.00	0.008725	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	136
  2337	10	300.00	280.00	-0.010436	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	137
  2338	10	290.00	60.00	-0.009330	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	138
  2339	10	20.00	120.00	0.014568	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	139
  2340	10	180.00	220.00	0.009657	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	140
  2341	10	100.00	210.00	0.000167	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	141
  2342	10	120.00	170.00	0.011481	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	142
  2343	10	210.00	280.00	-0.011265	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	143
  2344	10	10.00	210.00	0.004118	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	144
  2345	10	190.00	270.00	-0.004676	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	145
  2346	10	170.00	240.00	0.002877	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	146
  2347	10	270.00	70.00	0.013652	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	147
  2348	10	70.00	90.00	0.001688	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	148
  2349	10	150.00	40.00	0.000542	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	149
  2350	10	50.00	270.00	-0.005510	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	150
  2351	10	20.00	60.00	-0.031239	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	151
  2352	10	70.00	 0.00	-0.002372	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	152
  2353	10	130.00	210.00	-0.000876	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	153
  2354	10	 0.00	50.00	0.007245	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	154
  2355	10	260.00	30.00	-0.002877	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	155
  2356	10	150.00	80.00	0.004574	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	156
  2357	10	120.00	20.00	-0.011755	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	157
  2358	10	270.00	160.00	-0.006733	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	158
  2359	10	120.00	130.00	0.016919	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	159
  2360	10	190.00	300.00	0.012128	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	160
  2361	10	20.00	180.00	-0.004678	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	161
  2362	10	150.00	100.00	-0.002154	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	162
  2363	10	60.00	290.00	0.008437	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	163
  2364	10	100.00	60.00	0.008170	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	164
  2365	10	 0.00	10.00	0.005202	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	165
  2366	10	250.00	 0.00	0.007905	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	166
  2367	10	180.00	70.00	-0.002754	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	167
  2368	10	280.00	150.00	-0.007455	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	168
  2369	10	250.00	120.00	-0.006742	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	169
  2370	10	190.00	240.00	0.007052	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	170
  2371	10	30.00	50.00	-0.003438	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	171
  2372	10	170.00	150.00	-0.014261	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	172
  2373	10	180.00	50.00	-0.007764	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	173
